date,variable1,variable2,variable3
2020-01-01,99,68,32
2020-01-02,39,79,33
2020-01-03,12,86,12
2020-01-04,34,77,10
2020-01-05,13,91,32
2020-01-06,61,113,43
2020-01-07,81,140,40
2020-01-08,55,136,46
2020-01-09,69,140,28
2020-01-10,58,167,37
2020-01-11,96,100,12
2020-01-12,97,59,8
2020-01-13,84,144,14
2020-01-14,21,88,27
2020-01-15,41,66,32
2020-01-16,91,186,26
2020-01-17,63,107,16
2020-01-18,90,64,46
2020-01-19,11,155,15
2020-01-20,70,168,18
2020-01-21,77,54,5
2020-01-22,87,158,46
2020-01-23,33,173,6
2020-01-24,58,92,43
2020-01-25,51,163,42
2020-01-26,97,190,20
2020-01-27,61,93,46
2020-01-28,60,73,44
2020-01-29,31,165,28
2020-01-30,37,161,19
2020-01-31,47,82,35
2020-02-01,37,186,10
2020-02-02,98,177,36
2020-02-03,92,113,45
2020-02-04,87,153,46
2020-02-05,54,112,45
2020-02-06,60,150,41
2020-02-07,95,186,8
2020-02-08,56,124,28
2020-02-09,59,124,22
2020-02-10,16,76,10
2020-02-11,93,87,1
2020-02-12,91,189,40
2020-02-13,69,176,15
2020-02-14,86,145,36
2020-02-15,43,148,36
2020-02-16,38,169,24
2020-02-17,59,77,2
2020-02-18,53,172,47
2020-02-19,21,108,39
2020-02-20,42,115,7
2020-02-21,81,163,49
2020-02-22,52,192,31
2020-02-23,25,182,12
2020-02-24,67,99,45
2020-02-25,42,151,16
2020-02-26,97,185,6
2020-02-27,60,135,13
2020-02-28,48,145,33
2020-02-29,64,108,47
2020-03-01,12,138,34
2020-03-02,52,165,12
2020-03-03,86,143,49
2020-03-04,55,66,25
2020-03-05,40,184,22
2020-03-06,63,140,47
2020-03-07,72,96,36
2020-03-08,59,109,23
2020-03-09,41,53,39
2020-03-10,11,187,6
2020-03-11,42,76,23
2020-03-12,66,54,14
2020-03-13,54,107,11
2020-03-14,19,63,37
2020-03-15,68,144,28
2020-03-16,90,124,19
2020-03-17,80,194,21
2020-03-18,90,70,31
2020-03-19,67,177,17
2020-03-20,61,181,47
2020-03-21,19,57,49
2020-03-22,37,159,2
2020-03-23,33,147,15
2020-03-24,89,60,16
2020-03-25,82,162,20
2020-03-26,63,73,45
2020-03-27,12,80,9
2020-03-28,69,115,26
2020-03-29,23,152,29
2020-03-30,40,196,49
2020-03-31,59,69,27
2020-04-01,49,136,22
2020-04-02,40,123,45
2020-04-03,37,143,39
2020-04-04,52,53,37
2020-04-05,31,70,18
2020-04-06,18,112,20
2020-04-07,92,86,48
2020-04-08,93,110,45
2020-04-09,80,171,14
2020-04-10,83,55,43
2020-04-11,53,121,12
2020-04-12,50,150,42
2020-04-13,42,65,14
2020-04-14,21,153,28
2020-04-15,26,50,16
2020-04-16,28,101,28
2020-04-17,89,122,39
2020-04-18,51,172,41
2020-04-19,30,68,7
2020-04-20,42,172,48
2020-04-21,78,51,49
2020-04-22,50,108,45
2020-04-23,48,154,43
2020-04-24,24,139,27
2020-04-25,26,128,15
2020-04-26,89,101,7
2020-04-27,35,81,9
2020-04-28,20,68,33
2020-04-29,11,118,1
2020-04-30,96,108,25
2020-05-01,36,169,9
2020-05-02,83,160,19
2020-05-03,88,107,17
2020-05-04,37,97,23
2020-05-05,39,72,15
2020-05-06,72,154,22
2020-05-07,78,77,39
2020-05-08,31,130,3
2020-05-09,75,57,13
2020-05-10,89,120,5
2020-05-11,80,145,12
2020-05-12,39,185,31
2020-05-13,84,142,33
2020-05-14,46,98,13
2020-05-15,50,81,1
2020-05-16,82,66,13
2020-05-17,79,119,11
2020-05-18,94,76,5
2020-05-19,43,111,46
2020-05-20,54,57,46
2020-05-21,26,110,7
2020-05-22,38,101,38
2020-05-23,24,85,1
2020-05-24,84,161,39
2020-05-25,53,184,47
2020-05-26,68,79,44
2020-05-27,71,140,24
2020-05-28,42,131,7
2020-05-29,46,98,39
2020-05-30,52,194,5
2020-05-31,38,107,19
2020-06-01,71,182,23
2020-06-02,98,144,49
